permno,ticker
14708,VRDN
12663,LON
20134,ME
91891,CCIX
20990,CSLR
14755,TSE
77608,JNC
20163,REVB
89606,SWBI
92947,DGW
92265,CAEI
23653,TXO
19636,HSAQ
87053,LRAD
75694,TECH
90494,BBG
77694,PMH
23666,CRGO
90378,GCT
13353,PBA
81078,COHT
93093,OIBR
91077,CTBC
75263,HYB
12657,FNK
53612,LDG
13642,HBK
18130,UROV
80913,ACS
16525,ICHR
91811,EXT
91526,ROY
90394,SHO
79851,OSBC
24660,PROP
13396,TAHO
22643,DCFC
15423,DELT
70519,C
16738,AMGP
82231,CNU
20204,CXT
90969,DOVR
12461,KBWD
18963,XGN
89040,MDTH
20454,SVFA
84314,HIHO
24578,CREV
88600,SWH
21541,GAME
10078,SUNW
90599,ICGN
79417,RURL
20817,IMCC
90564,PBH
21326,PLMI
12903,SARA
88992,RRI
21824,GSQB
19316,MSGE
84281,VPHM
83950,SPPI
22111,JNJ
15395,CABO
30509,CVR
20884,SCLX
11748,DGICB
87625,AUSA
91980,CHM
23025,GDST
23339,UTWO
92407,PVI
23446,SVII
82656,CLB
13139,SN
54084,HWG
91207,HOT
10661,CYAN
22781,LSPR
20462,VS
16055,BFIT
13271,EMEY
81910,IVZ
84331,RIVR
89394,BYON
21210,FIGS
89505,ATHE
20257,FXED
12027,SMT
89922,XPER
90432,ITCB
88905,AIS
82664,ADEP
16067,PZRX
90821,RCBK
89394,OSTK
91075,ARII
87785,ITMN
93118,SVN
18765,RSF
85320,HMNY
25044,INBX
87132,BPS
80338,MFBC
21766,SMIH
13038,BUR
14670,SFBS
91082,PERI
91325,DHS
22179,ALPP
13201,REGI
84017,BXL
83610,SGG
92020,GEN
92793,EC
20927,FOA
30737,DBRN
91790,ROM
20632,TERN
15277,TANH
91166,NEXT
17105,ASNS
24266,HCOW
24690,AITR
23344,NE
82303,RE
76493,AIB
34630,LIPD
15263,MXPT
93001,VCP
83429,WSTF
25619,UBRL
87302,BSQR
78916,AGN
91305,PWE
89941,TZOO
89840,BFO
79446,COY
34948,OXM
89254,TMM
81124,MSN
91359,LUNA
16963,DESP
13325,MACK
22325,MDXH
89911,IVN
77279,ABAX
81719,MNG
46077,AXE
92610,TGY
85477,LGTY
83856,CSV
90496,BXC
87016,AIOT
77082,ARIS
47706,FSS
15734,MPSX
76602,PSB
65429,TPHS
92986,RCON
89646,APRO
85423,DYS
89038,EVBN
20786,EEIQ
14818,CCLD
92708,REA
91200,GGL
16821,EFBI
93404,CSFS
24836,MBS
93339,ALIM
23267,EFSH
19650,SNBP
20639,VINO
20173,TLS
79767,ENIA
14423,EIGR
15139,VNOM
91503,LMAT
92086,AERO
79094,JBL
82248,DIGA
76282,AN
18427,CYCN
18048,KLXE
17947,RUBY
84775,GLH
76958,NSAT
42439,HNI
92917,BWEN
21272,BYRN
25135,INDH
90478,CSCD
16565,DFNL
13757,LMCA
88379,NTRI
16249,BSDM
13378,EVRY
19279,IBTI
23314,CONL
22731,PACI
13181,GWRE
20126,JOBY
90999,PDS
91955,ASFN
75993,WWWW
77369,CRT
18057,TOTA
76461,FHCO
76544,MICR
93365,PSCU
25971,TPZ
23628,RAYA
92053,TOMO
21226,LGV
15059,CHRS
89236,KB
87165,MOVE
90401,ARCC
19396,PTRS
86738,VERT
14151,LRFC
25243,OS
90427,TXRH
78829,UMBF
16535,TRVG
14220,QTS
13141,WPX
84302,DPW
21963,SPC
91558,DGG
83699,TIE
85395,PVSW
89883,RIN
16797,KNGZ
21315,LDHA
12324,MY
85685,ENCO
82833,OTEX
25039,YYGH
17811,EVLO
28804,ALK
26031,WLAC
22426,DOUG
75154,CCL
79057,CB
21571,MNDY
87002,TFIN
25304,HSC
75641,HTR
56040,NAFC
81565,JXSB
76477,ATK
82511,ELLO
84262,STLD
21830,BRAG
92810,HBCP
84108,UWBK
89928,FBTX
80747,FCH
13946,FTEO
91170,BLUE
91127,SMOD
22779,MSI
80001,SPDC
92030,GBH
82506,LIHR
14554,TWOU
22309,HPLT
19568,PSTX
75415,JMM
84206,EMITF
91801,TTO
69550,MYL
17313,BLNK
92319,TSON
90085,KFED
83405,PLCM
15391,GCI
77099,EMBX
26006,NAMI
17351,COCP
86402,GMK
90157,AKH
20277,ACAC
83170,SORC
65270,RCMT
92051,SDTH
15056,ADMA
91662,DBTK
77186,PERF
92509,USL
89967,PAM
20306,MDWT
90832,EPE
77827,BSP
89767,HSOA
16154,KDMN
14872,LTRPA
88572,TELK
18162,VLDR
16629,CAFN
21760,RNAZ
17343,RDVT
88336,MSLI
18579,AVTR
14236,ABGB
14938,VTAE
92784,PBTQ
92033,BNVI
25017,CTNM
90839,MGU
12448,FRC
24930,AUNA
15159,HIFR
20870,RXDX
17887,IIIV
15218,BLPH
24882,DXYZ
23129,EHAB
90436,HTI
91394,SHA
76123,JOE
12578,NXTG
92734,PED
24971,LOAR
22437,CHG
19388,LOAK
91799,QRR
86092,CLAR
92096,JAZZ
91406,NFSB
45356,JCI
19827,ETAC
20150,NAYA
84037,SCO
93205,FTT
20600,RVYL
87504,MTLK
15313,EVA
61946,BKH
92701,RHO
79122,AMRN
23381,MPTI
86122,ENG
90760,KFN
90322,PLSB
79236,SPE
93019,CXS
17149,LFIN
25744,PLRZ
51706,MI
24766,NOC
92873,DNBF
82546,ADVS
92271,HTY
10299,LLTC
92296,ATHN
91279,TSPT
88725,CRXL
81022,AMO
13375,FRGI
52250,GENC
91331,DWM
17318,FAMI
90489,SOLD
16175,LBCC
25409,MCDS
90638,RCNI
92235,BCP
19500,GOCO
80638,MBND
65541,COO
89515,NWI
21908,CTCX
17901,LTRY
84234,PLUS
25042,AVDL
82638,ESC
90643,ACW
78451,OPY
14541,CVX
79996,MICC
25228,LIF
91094,IOMI
13399,TLYS
83239,BBX
91309,DDM
21323,NXPL
89524,CLFC
92252,CUR
87219,ACME
24831,CRML
80634,IFNY
23885,TBMC
21015,AGGR
92273,MUB
13622,RLGY
75162,FED
20601,GHVI
19639,INBX
22663,JWAC
91933,HYG
10514,TWMC
20191,AIRC
18162,GRAF
17871,AVRO
89792,CVCO
87038,PAE
90711,UBNK
79129,BPYU
12440,CTP
89418,MTCT
90361,JOBS
12373,HHH
18461,ANDA
88779,ICAD
21552,HITI
64995,KEY
76841,BIIB
25327,ARTV
13743,VTOL
92221,MELI
21061,BTMD
83677,ZONS
75937,LUX
89490,ENX
76273,MXE
14472,VRNS
79571,CASH
84578,CPBK
85168,HLX
90865,KONA
20406,GRND
12190,TORM
90136,SMTB
25618,TSLW
25391,GRAF
92589,KNDI
91065,CPA
83953,NMTI
90447,PED
91365,RDYN
21089,RAIN
86480,IIM
83671,TBI
80969,CVLG
23989,VTMX
16253,FHB
92414,RRY
20186,KNTE
24130,HF
22262,ARHS
91681,WSFG
90132,NAL
79448,MUA
79052,NPV
90950,GASS
48961,DSGR
16836,FURY
10200,RGEN
89628,FPT
14140,SSLT
16399,SRAX
14954,DPLO
78977,JAH
13965,NBSE
20972,PATH
88607,DSG
10145,HON
23256,FRZA
89281,AKP
14393,SNOW
23445,SLNA
13862,TMHC
89156,NJ
86483,ICS
92493,LRN
90829,CF
91549,DBU
14959,ECC
82639,IMPM
92780,HCI
89517,JPS
38093,AJG
83422,SYKE
91269,CBAK
25994,DYNX
77460,BRW
90929,PMR
20552,BHIL
11955,WMI
15227,TUTT
89925,DZSI
29050,DWSN
16457,EFAS
24113,LGRO
92949,WCN
19930,DGNR
17108,STEL
90288,NURO
84215,CWBC
23630,VTS
13694,CHMG
18912,PING
20607,KINZ
89505,PRAN
14302,BANX
89912,KNBT
77315,VIM
86178,LMIA
23937,OAKU
90357,EEEE
88746,UTK
22608,USCT
66835,BT
79164,FCSE
89593,EMJ
76712,AES
19969,IMNM
79233,HR
75607,SYMC
53225,WPO
92486,FLNT
21765,SKYA
77659,BBBY
12871,GSJK
25584,MYCK
21726,CASC
35829,FINB
16098,HYXE
77340,POWR
76990,SMTS
21816,MIO
80863,NTT
16967,CARG
88943,CTZN
92187,VEA
88351,INSM
19163,NTCO
89102,GCFB
12894,CJES
20780,DHHC
14300,EVGN
24080,TSBX
14487,KN
15849,MIME
10994,NXXI
20640,VLON
79243,RAA
88869,EQU
92159,CNR
90725,EVVV
81254,SNEX
13085,VAC
88450,IVTA
92492,IGF
90312,WLK
22604,SVNA
22780,IXHL
75857,SLR
77505,ASUR
14862,CLRB
24872,MAGX
18915,CRNC
21104,TCVA
13827,HTWO
11493,PFDC
92089,BIOF
75985,HALL
90869,PXSL
81901,TAGS
20305,MASS
12314,VONG
77560,VTO
81540,COR
89538,BAF
89234,IXG
37234,FST
15580,AAME
91375,KAD
16690,GDP
90376,EOI
15324,HLTH
15503,CSA
14995,CALA
14008,AMGN
21809,LICY
87445,TDY
86845,CBH
89241,NNB
92222,NEPT
83365,CPWM
12667,GNMX
91488,TCRT
13188,POST
91826,PRTS
90028,DIET
24157,FTWO
81691,MMUS
91684,AOD
10238,GLK
20311,OCG
91794,RXL
46931,KTII
90615,JFP
18557,GNOM
19208,DLY
93290,PBTH
15215,VNRX
89148,ADL
91005,KBE
84601,CLWT
88792,BKMU
90683,EEF
44813,CVM
91096,MHGC
84542,ILOG
59010,GPS
55634,HMG
25803,YHNA
15526,HLG
92280,PDN
83291,ELNK
91888,ARUN
12747,NMFC
93350,DHRM
22691,WTMA
23835,MDU
92301,FANH
14096,DGRE
12456,MMI
16569,HVBC
24640,BRTR
78908,RCKY
90627,BEP
75573,ODP
14335,CQH
92301,CISG
91784,SCC
23423,NXL
15553,AGL
14926,CDK
91032,TRAK
83486,BOSC
12384,SEMG
11995,COKE
86544,AVTA
65648,LRT
12355,HRZN
25181,LB
18483,MREO
91074,ALTU
20856,OSTR
91312,PSQ
80643,ZICA
12570,ITT
90231,MBRX
80584,WXH
92441,IEUS
77857,OHI
22310,IBET
17212,IQT
83883,OPCH
18816,UITB
14677,TRUE
89312,SRLS
14898,CNNX
13539,BTT
21555,IBBQ
17673,PVTL
17968,LQDA
90502,GSX
81040,KEP
91825,OPXT
78071,BIOL
25715,CAPN
90511,PEY
89453,RRGB
91819,JASO
21934,HWEL
20094,SPIR
83604,SKM
25441,BKV
22688,VHNA
13978,BTG
89889,CNVS
79956,CGI
24010,ETR
23064,PFHC
91282,PNSN
76052,PPIH
90883,BEO
52484,BKR
17204,OIB
15300,UK
50550,TPC
86356,EBAY
81043,PHI
80307,VRX
14549,DDIV
13632,FLTX
92315,STXX
21597,PECO
25357,RFAI
21665,OSI
45495,RDC
43634,TLGT
13803,AVIV
89650,DMX
10825,TSFG
18484,ZM
13217,FSZ
92229,VRTU
26252,CHRZ
15089,XENE
13618,MPLX
16562,ANAB
24096,EAS
92279,PXH
90644,AEN
86822,EXTR
90543,SEAB
22339,SIER
20890,ZWRK
76076,CSCO
15365,BZUN
78057,MFT
89563,ADRU
88199,TNOX
75416,RPT
76980,ROCM
90091,SUMT
87539,NTG
22703,ATEK
33209,ENZ
86529,LNCB
16956,JEMD
13787,RC
12165,FMCO
90918,BWC
90081,CUTR
24108,NVD
12081,MDMD
20666,ADEX
79788,ALD
23013,CPAQ
16940,BSTI
14228,SRLP
24937,BCG
13569,BXE
12667,MDGN
13429,ALEX
92435,ICXT
12878,TAOM
83123,CPTS
92324,GBT
25239,WBTN
28223,UHCP
22748,CURR
84263,STNR
86756,PBG
93366,PSCH
17103,ZOM
24269,KVAC
22174,TSE
14556,WATT
84820,KHDH
14674,TBPH
22400,CIAN
90467,ABBC
17311,BFRA
92477,ARR
91229,IEO
24948,JVSA
89343,NVJ
86165,ALTO
78139,CPWR
80237,ARTX
18938,OAC
15282,ADRO
79721,MTMC
92722,RHIE
89320,AMBK
19805,HPX
90053,TIK
89916,NXST
89066,SPM
22858,RMMZ
91456,CAF
89244,WTW
80023,PSTA
84311,FUEL
92320,UCNN
91597,VYM
89591,EIO
90243,INHX
21271,BWMN
65752,TISI
88330,CKSW
22683,TGAA
20863,PRSR
76060,STBC
19629,GP
15943,IZEA
20988,CLAA
13648,LPTN
91173,CREL
22384,GIA
85271,ACAS
13049,ZLTQ
90835,EFV
32942,HUB
90048,RNO
15332,CWEN
83631,CCBP
16173,LCA
14421,CAMB
77495,MWAV
16783,DOVA
19295,DFNS
16136,GMRE
92314,BCOM
88948,OPSW
14816,TR
82651,WAT
89067,ONH
84385,ASF
24675,WTBN
91747,FXY
21919,BSMV
41292,HCSG
14272,CANF
23520,ERET
22447,GCTS
79089,FOSL
10696,FISV
20882,UPC
12891,QTRH
22674,NVAC
19808,AACQ
13595,CHXF
20793,FNCH
79025,RPRX
15298,RELY
18643,XAIR
83532,MPVD
19964,FVAM
89919,PNCL
36768,FLXS
91913,YTEC
20401,IIAC
23998,BOF
86008,WWVY
88837,GRMN
21778,TCRX
15280,AAPC
21563,JANX
90784,HTE
17774,BSCN
23726,ISRL
18575,PSN
92332,GSI
21115,VPCB
91019,MAJC
16250,ATMR
79363,AZN
13203,WEBK
25589,MYMG
88193,SABA
10290,HGIC
79336,LBY
12406,SPBC
85349,MTOR
26018,PLTD
10107,MSFT
21852,HCNE
25332,DUKX
20471,BMBL
15411,TSG
91622,FRST
21720,HOLO
12353,GAGA
22538,CING
76428,MLEA
21754,QUBT
80517,CRRB
15169,CMBT
13621,PBYI
78936,BKN
87392,IBAS
65584,FCE
86583,EF
39766,FRGB
89332,DDE
13131,RTH
86127,HYF
18142,REZI
15902,LMFA
14327,ZU
87267,BLK
18363,LKCO
24478,GPAK
93043,HUVL
92172,DHX
12922,SKUL
19358,NARI
81761,OBLG
12556,GPL
43290,CYPB
20628,SDH
22915,TETE
13528,FSBW
18565,RUHN
90694,XLG
87752,ASIA
85724,CECO
13875,HAWK
16567,DWLD
23577,DIP
15934,AVXS
17803,JRSH
85972,CRAI
15913,SPI
92930,VOLV
92471,TITN
69032,MS
79315,APEX
13976,AIRI
93420,OAS
21687,POND
14720,UAVS
19415,DYFN
90603,PFBC
88949,SGEN
18576,UBER
91923,BES
86924,TST
12695,SGNT
91205,ZZ
84207,ESLT
17904,TMDI
18959,POTX
11750,RBPAA
14593,AAPL
91132,VGK
90180,ATLS
19631,HCDI
91178,OMRI
84776,BGC
66616,KF
18423,OSW
20742,CPTK
16009,IBUY
16820,CODX
92571,LEI
19475,FUSN
18216,WBND
21619,OKLO
13277,HLSS
90161,GLU
90491,WOLF
85187,HSKA
11397,WASH
91467,HUGH
35705,VPF
20962,SBII
90298,TOPS
91854,UFS
23664,BREA
25015,CCSB
15794,SBBP
24068,ELVA
45225,VHI
93338,SDRL
86362,IXYS
64186,CI
20357,DMYI
14884,VEC
90964,BVA
90412,JRJC
35917,FMBI
16497,CNDT
19931,HZAC
24632,DEC
87657,EW
13111,LUMO
13567,ADT
86098,WYY
18777,KRTX
90329,NEN
92092,DDUP
21044,PIII
91023,FREE
92572,SMB
19898,GHLD
79517,PFGC
22801,TCBP
21975,AKA
89541,EEQ
90171,SAMB
75075,MGF
92261,G
92099,TSTR
84173,OVIP
51131,SONY
34666,NBS
75070,INT
89617,EQIX
17264,HNDL
26607,SNS
90796,SLW
93133,GLGL
90594,FVRL
90565,SVR
19547,ARYB
85789,CADE
89317,TCI
84321,NWMO
22305,HCVI
78086,PMG
19563,IVA
77735,MEOH
14941,AVNS
17765,BSCR
70033,HOG
22859,DPL
86314,XL
23234,NA
17032,CIC
20876,SYM
13046,UI
61487,AE
91215,DK
91793,UXI
10682,UBMT
90604,MTEM
58800,BBA
25995,EGGQ
22545,ENTF
16077,SUPV
35263,TRMK
15735,RACE
12892,AMID
90344,GCS
19565,NCNO
92103,SPRD
23629,TENK
84179,CNH
44329,TFX
16736,VST
75906,GSBC
90229,LDIS
20284,BWAC
93194,SPMD
44206,ES
13545,SAND
20099,SDHY
92945,CYS
91532,PUW
16284,SMPL
91958,DEEP
21044,FORE
78763,PRMW
61145,LKI
20839,LJAQ
91160,GNET
22458,WLTG
90524,EDR
13034,TTP
15249,XT
79234,MAD
15294,KMPH
10143,OSIP
90678,CFW
52230,RHI
12882,AWAY
14856,MBLY
15784,PDSB
91661,CPSL
25871,RADX
10119,TW
92475,CCCL
16705,GTHX
87579,EAG
21660,LEXI
62033,RAVN
11154,PLAB
86580,NVDA
17326,KERN
90377,ONTO
80679,KCP
16737,SMHI
13774,NIQ
92628,LDN
78810,NFL
13679,ARDC
13316,VCRA
82837,PPDI
26011,NTCL
92155,ZBB
85741,BBCN
91589,RYH
20981,APGB
89643,FCCO
78093,PCA
91816,CHIP
92422,TMI
79777,CBL
19249,SCNX
92264,BQR
19194,AGIL
34818,SGK
10942,CMVT
14153,EAGL
17870,AUTL
17120,RETO
17109,KXIN
78106,SFNT
92773,PRIM
14227,ANEN
91638,GLS
92530,CPN
93098,H
91183,RAMR
16536,VVPR
88841,RECN
17768,BSCP
14696,MIK
14054,MRTX
16793,NDRA
12437,ABH
20309,NBTX
22969,ZPTA
75381,BBV
22893,DAM
10002,BTFG
12648,FLN
14324,ROIQ
19501,RLAY
14466,QURE
16750,SEI
37161,TE
14005,TXTR
85196,NTBK
77778,FFSX
90176,VNX
17331,YGTY
92749,CABL
77357,SNPS
16004,QHC
20415,LUK
14795,TKR
23730,MLYS
10709,MANA
92318,TOWN
23404,CIRC
90952,ISBC
87659,EPC
90743,RAMS
14465,NRX
15065,FGEN
90917,XTLB
19333,DMYT
91419,PRC
89915,MGRC
14173,JASN
70578,ECL
90732,KNXA
16161,QNRX
89994,VFH
25758,SKYQ
17309,OMAD
76214,SWFT
46463,GFF
22690,VMGA
90090,SBNY
16677,AMR
78910,RMTR
20433,HCAR
14661,OXBR
16084,USFD
27991,PNW
92717,CPEX
90040,CLG
12382,PRIS
63060,WEN
32046,ELRC
16825,EMMA
18960,STSA
88617,ARDI
18361,FTAC
79799,ATMI
79248,THRM
89491,EVM
19350,DE
23417,MAXI
22624,ALOR
90432,BCA
76355,FFI
75069,IOR
16181,PAVM
89052,BNJ
86942,GUT
88285,VGGL
19201,RVMD
48523,LANC
23176,CHEA
78071,BLTI
22594,PEPL
10318,BCPC
22888,ATAK
22767,ONCO
17367,LPRO
88836,GNVC
17036,CNNE
22351,VAXX
18782,PRVL
13318,YELP
18197,GMDA
75411,MHF
90510,PHD
91945,GWL
75623,CXH
86398,SBP
91370,TWLL
18901,PLIN
87646,WITS
16819,CODA
84596,ALTI
92274,MOO
91514,LTXB
86128,HZO
77496,MHK
87146,NST
84730,SCLD
83499,ENPT
51423,MCS
25352,QBUF
21833,CLAY
89108,MXGL
26710,LTR
79212,XTO
89990,JTA
88572,MBVX
88284,CYH
15830,ASET
17222,ILPT
15788,MYOK
81285,TT
67459,CLE
86150,BEBE
76710,OSTE
21789,WEBR
77393,BTIM
18828,IFS
18735,GO
90515,SMA
87499,MAXY
16066,PLSE
75260,MIN
89768,MPG
86138,TNT
86113,AWX
90400,ARQ
86889,BFX
23058,TNON
89461,BCL
91810,EPS
14504,COUP
13559,PHLT
22655,HILS
91715,DBB
22589,PCCT
91712,DBA
16864,NRCG
25999,FEAT
25416,GIFT
53640,MSCC
24958,NPFI
13079,PVL
88615,ITGR
90910,TLEO
23060,VR
70420,BPL
44506,IDTI
83800,STRC
13177,ETUA
88839,HBIO
17907,NKLA
88228,IYF
18660,JFIN
76182,NCO
23268,ONFO
81527,MDCA
92098,MMCE
18258,FDNI
89105,JOYG
23017,EVMT
16308,TRHC
85427,GPI
83509,FCN
89548,DS
76135,GVA
62156,BXMT
18966,WCLD
18253,AVCO
91105,TES
13691,SXE
20844,BTTX
21019,COCH
21023,ARRW
89232,IXN
16284,CPAA
13113,RECV
89952,CMP
10629,FNB
13866,I
25746,PTLE
20665,AENT
24956,NCPB
19398,GAN
90697,TYY
17916,CHRA
86814,AMNB
16095,FITS
13907,NRZ
89570,MMLP
25981,BEAG
90675,BOE
19224,IPV
89756,MARK
14263,VCYT
81595,EVST
76202,ESBF
20444,OMEG
14717,DAKP
87426,DW
22417,WBEV
87327,IWOV
16015,SDG
91969,VRAZ
10220,BWC
85663,URI
16704,CVON
81647,AWBC
76963,NTN
91785,SZK
50623,MTSC
88457,NENG
16957,OMP
91501,FXCBD
89776,HIH
78836,OLGC
91534,PZD
14088,TPRE
90738,PDRT
17055,ENTR
20987,CHAA
14544,LE
83445,BVN
15724,PFGC
83928,CYMI
78236,ASM
93369,RCM
91542,PXI
66368,CTT
76507,INFS
20341,WOOF
19534,MEG
78953,APSG
20998,BOWL
88416,ACBA
77292,PDLI
16974,AYTU
91493,APKT
24789,ZTRE
18676,TMDX
89478,HHH
78208,TRID
90673,TRIS
60468,GHM
93090,YUII
18248,CCH
15437,TUTI
91570,ETY
89208,LAVA
82710,PMID
19352,NVVE
22370,DMYS
72119,CCRD
72304,STAA
23046,OST
19622,CMPI
91063,VIAB
17801,ROAD
12310,HGSH
44943,DIOD
20172,SVAC
25207,BGRO
15273,SLTD
80001,NAVR
90307,KRG
85059,FIX
14262,SRNE
90569,WEX
88335,DNDN
92255,CMLP
76477,OA
85576,RNWK
17860,RVI
93095,CLD
85604,EPR
23235,NCPL
20846,STKH
86284,NTOL
76744,VRTX
20780,UHG
80325,SUNN
13358,RPAI
11162,MESA
24710,PABD
13966,PETX
92648,CFX
20118,AVAN
15787,SYBX
90847,FRZ
22388,GUG
87458,ICAB
20604,IMCR
22750,WEL
20128,SNPR
92268,DUF
25633,XCH
85757,MTMT
15663,UTES
24595,ALTM
66130,BOW
18950,BSMR
19833,GRAY
66376,WSO
61138,PRX
85531,BFAM
12451,GCAP
81546,CBIN
14489,LADR
24286,SRBK
14108,FID
92730,DOY
18190,AXNX
90052,TRW
14264,VIDI
18709,MEC
13751,LLL
16553,JAG
23466,CTM
84656,ALV
25035,SKYE
25261,CNL
69649,RJF
20599,SMRT
18303,APM
76818,NIO
91702,IGIB
18403,JCP
13384,EVER
64961,QSII
16186,TCMD
23100,ASCB
21625,CLBR
90354,OCLR
21091,RPHM
25728,HOND
86728,MTEX
81222,UPBD
20752,JWSM
15708,NRE
25886,TTAN
22905,CHTT
89194,PVR
14447,ARGS
16787,IMRN
83387,JCTC
21770,SNTG
20633,TLIS
13269,EGRW
23054,SOUN
91154,ALXA
91820,MIPI
21086,AEON
92089,GRBK
19312,UWMC
92536,AKG
50702,PEI
86876,WCC
89009,PCQ
20123,PDAC
91821,MLNX
14878,TRTL
16903,MBIO
23188,IPX
80135,SFN
91102,TWPG
15537,ALOT
15411,AYA
12473,KNX
21337,TBSA
86751,GOV
21341,VALN
18369,RBKB
83188,CCJ
12581,MEDH
80858,WAVX
18108,CBNK
21738,KROP
83686,QGEN
88031,MNST
82824,ACGN
76478,ESE
20143,NOTE
58836,NEWT
75290,ELE
18376,ALEC
92535,GRH
91743,ORIT
16020,SCWX
20470,SGFY
15903,LVHD
80422,LEA
56653,BIF
14713,ADPT
79860,QFAB
17369,BFI
23109,EDBL
75275,TTF
20403,LNFA
22213,LUCD
13942,RCPT
85353,RLRN
87314,DGIN
22946,KNSW
66747,JAX
17094,FINV
25551,BSMY
91765,SJF
90466,ZIPR
57015,IPII
91401,GMET
76708,DV
16064,NTLA
15960,CRVS
18815,NOVA
16805,SSTI
12025,PEOP
89017,WTW
22974,VCXB
24954,MRNO
16007,CDXC
14433,TACO
88373,NNN
19935,AONE
91497,EFUT
89576,VBFC
19797,MKTW
16417,BWINA
92729,JBT
14299,EROS
89262,WFD
10644,TGX
39220,SMP
20721,NXU
77086,ALT
92600,TUR
90256,JKE
84792,BEXP
12877,VATE
25360,TOYO
87771,GTIV
78012,ISL
91710,DBP
25134,HDL
18217,SER
24013,IBTO
21545,GOBI
61815,NBL
25023,JUNE
90387,NWY
13856,PEP
14690,ARDX
89445,BDSI
15634,CID
92395,NES
82738,TRFX
19081,SITM
93122,GDO
20121,PIAI
18839,GMAB
16082,SITE
16247,AIRG
89504,NBAN
85757,MPU
23663,BAER
22684,TKLF
12017,XWEL
63263,NVO
89793,DTSI
92415,RMS
85875,IBOC
84516,CCBG
16473,XBIO
85336,IDGR
90672,RAIL
89549,OFI
89204,AGP
22689,VIGL
22692,XDNA
79157,CDWC
91322,VSE
70923,SFD
88797,CWBS
59483,YRCW
76100,THOR
17830,RTX
15082,SKYS
19847,TSHA
21031,COLI
79133,ATR
82513,PCYC
79758,BYD
13556,TRNX
10001,EWST
86387,DECT
85777,UU
11927,RESP
25819,BALY
16021,PR
91444,XRO
33398,NGA
87801,PCBI
13106,ANGI
13732,GHY
16998,REDU
18931,BSCT
12660,GNC
84772,CGV
84624,MVSN
19539,CANO
22301,FINW
15833,CERC
13403,ANDA
78945,VAZ
91582,MFG
19409,AZEK
19082,TELA
77347,IUSA
17133,AMEH
25361,TWFG
13507,ANAT
23658,ATLX
77147,ASP
22081,AVDX
13233,RING
91203,NAO
89692,KGC
85865,CWLZ
89790,TELL
92506,GTS
16249,BSM
82859,REV
83694,SMXC
91965,OREX
81624,ISNS
13843,HASI
91874,PFF
89195,PFG
83723,PABK
33690,CNVR
90971,IRBT
76613,IO
76138,BEAV
91171,CPBC
85234,CXW
22637,CINC
17390,IVAL
88159,EXEL
16928,KRYS
83120,CMCO
34673,NR
17330,SLGL
23431,YOSH
92618,DPS
89992,VCR
88992,GEN
13161,XRDC
88881,NFC
71395,SEN
15494,BUFF
90101,ANX
62500,ARXX
14337,FGL
87189,TMWD
18662,LK
79322,NSYS
25204,AIPI
21966,SWSS
92127,MTP
15434,PTXP
85751,TSBK
58421,FRD
92116,EXB
71810,DNP
18544,RPLA
32062,ELSE
25031,NIVF
18466,FUTU
92984,LOGM
66050,KID
88490,PBR
90609,NOVL
91090,CROX
82613,SCUR
18086,MFAC
16466,ABTS
92520,AACG
18908,TXG
14543,HCAC
13045,SGGG
21747,NUVL
74908,SSY
28564,CTS
79252,BYBI
23934,BKWO
13225,GSE
10659,BRLI
19162,MTA
89359,BLJ
34936,NTIP
18010,NFH
92767,DJSP
90970,FNSC
21199,BGSX
93345,CDXS
22916,ZTEK
22214,LYLT
13110,MFRM
92789,PSTL
86233,LEU
81761,GLOW
19459,SOAC
91585,RYU
52695,GWW
89801,PRWT
19605,OSH
18643,AITB
93071,VSI
24172,SGD
20564,ADAG
77733,LMLP
16794,NESR
12967,PLMT
79853,PAL
14609,SPWH
24944,IBAT
13860,PRKS
52231,SLNH
82644,MIG
80353,PHC
80307,BVF
21357,DOCS
20863,LDTC
76945,MEDW
20437,LEXX
16630,FNTE
14050,OCSI
16693,JHG
21843,EWCZ
23052,WENA
90600,KRNY
84084,HIBB
23012,ALCE
25868,LPBB
21879,SQL
89744,CHY
90723,CXSP
77239,OFC
25078,AIFD
23868,TCJH
24093,GITS
20930,FLME
16452,AZRE
91088,CRDC
77691,LDF
78147,MNTG
84402,NPSI
25315,PDCC
89488,RPF
83965,EDGW
75104,PARAA
52716,HRC
73219,RGR
88478,WEBX
13921,CUBI
20453,SKYU
76038,BLFS
81593,COOP
57330,FRS
90750,GTF
23048,RACY
18964,PEO
18529,JMIA
92298,IFLG
88231,IAO
22785,NVCT
81560,GFED
16016,RFAP
92937,CBEH
14299,ESGC
87835,BDH
17349,BTAI
21547,LENZ
53613,MU
84808,GMRK
24097,CLDA
14017,DRII
80900,VRA
18047,GLAC
20415,JEF
91330,DES
12309,FULL
82234,BTN
92665,REXN
20736,VEI
12358,BIMI
26518,BOL
16103,OLD
65518,RADN
78875,WOLF
24107,AMDS
19311,ESSC
16434,GOLF
67193,RBN
87298,NEXC
18368,NFE
25712,BSII
85909,WAC
83503,EXAC
92496,ITM
20841,LMAO
77175,AMSC
78179,MRVC
88507,CGEN
88931,NXK
13500,AMRE
78066,NEOP
15221,ITEK
23239,NKEL
15073,LMBS
18196,FPXE
86755,QQQ
79785,NVR
91845,CEP
90199,CBRE
92522,DNBK
